"container_path","source_name","designer_name","control_type","caption","left","top","width","height","visible","enabled"
"root/fraWizard/mpAction/pgPreview","btnPreviewConfirm","btnPreviewConfirm","CommandButton","Подтвердить","456","174","110","24","True","True"
"root/fraWizard/mpAction/pgPreview","btnPreviewCancel","btnPreviewCancel","CommandButton","Отмена","576","174","110","24","True","True"
"root/fraWizard","txt_status","txt_status","TextBox","","12","462","722","64,5","True","True"
"root/fraWizard","btnExportRequest","btnExportRequest","CommandButton","Найти и загрузить","18","539,950012207031","145","26","True","True"
"root/fraWizard","btnImportResponse","btnImportResponse","CommandButton","Сохранить","175","539,950012207031","120","26","True","True"
"root/fraWizard","btnLicenseStatus","btnLicenseStatus","CommandButton","Экспортировать Word","307","539,950012207031","180","26","True","True"
"root/fraWizard","btnClose","btnClose","CommandButton","Закрыть","610","539,950012207031","110","26","True","True"
"root","fraActionMenu","fraActionMenu","Frame","","140","80","490","350","False","True"
"root/fraActionMenu","lblDescription","lblDescription","Label","Кадровые действия","24","20","420","18","True","True"
"root/fraActionMenu","menuEnrollment","menuEnrollment","CommandButton","Зачисление","24","62","420","28","True","True"
"root/fraActionMenu","menuTransfer","menuTransfer","CommandButton","Перемещение","24","104","420","28","True","True"
"root/fraActionMenu","menuExclusion","menuExclusion","CommandButton","Исключение","24","146","420","28","True","True"
"root/fraActionMenu","menuHistory","menuHistory","CommandButton","История сотрудника","24","188","420","28","True","True"
"root/fraActionMenu","menuClose","menuClose","CommandButton","Закрыть","316","240","128","28","True","True"
