"variable_name","source_name","designer_name","control_type","container_path"
"txtPrescriptionDate","txt_Дата_предписания_7","txt__________________7","TextBox","root/mpWizard/pgDocs/fraDocsArrival"
"txtReportNumber","txt_Номер_рапорта_3","txt_______________3","TextBox","root/mpWizard/pgDocs/fraDocsReport"
"txtReportDate","txt_Дата_рапорта_5","txt______________5","TextBox","root/mpWizard/pgDocs/fraDocsReport"
"txtReportInfo","txt_Рапорт___регистрация_7","txt______________________7","TextBox","root/mpWizard/pgDocs/fraDocsReport"
"txtAssignmentInfo","txt_Предписание___основание_9","txt_________________________9","TextBox","root/mpWizard/pgDocs/fraDocsArrival"
"txtAcceptDate","txt_Дата_принятия_дел_и_должности_2","txt_______________________________2","TextBox","root/mpWizard/pgDocs/fraDocsDates"
"txtEnrollDate","txt_Дата_зачисления_4","txt_________________4","TextBox","root/mpWizard/pgDocs/fraDocsDates"
"txtDutyStartDate","txt_Дата_вступления_в_обязанности_6","txt_______________________________6","TextBox","root/mpWizard/pgDocs/fraDocsDates"
"txtManualStart","txt_Ручная_дата_старта_8","txt____________________8","TextBox","root/mpWizard/pgDocs/fraDocsDates"
"txtStandardStart","txt_Старт_стандартных_выплат_10","txt__________________________10","TextBox","root/mpWizard/pgDocs/fraDocsDates"
"txtPreferentialStart","txt_Старт_льготной_выслуги_12","txt________________________12","TextBox","root/mpWizard/pgDocs/fraDocsDates"
"txtBasisSection1","txt_Основание_для_§1_2","txt________________1_2","TextBox","root/mpWizard/pgDocs/fraDocsBasis"
"txtBasisSection2","txt_основание_для_§2_4","txt________________2_4","TextBox","root/mpWizard/pgDocs/fraDocsBasis"
"chkStdDuty","chk_1","mon_chk_1_2","CheckBox","root/mpWizard/pgMonthly/fraOrder727"
"txtStdDutyPercent","txt_pct_3","txt_pct_3","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"chkStdSpecial","chk_4","chk_4","CheckBox","root/mpWizard/pgMonthly/fraOrder727"
"txtStdSpecialPercent","txt_pct_6","txt_pct_6","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"chkStdTariff","chk_4","mon_chk_4","CheckBox","root/mpWizard/pgMonthly/fraOrder430"
"txtStdTariffPercent","txt_pct_7","txt_pct_7","TextBox","root/mpWizard/pgMonthly/fraOrder430"
"chkStdContract430","chk_1","mon_chk_1_3","CheckBox","root/mpWizard/pgMonthly/fraOrder430"
"txtStdContract430Percent","txt_pct_3","mon_txt_pct_3","TextBox","root/mpWizard/pgMonthly/fraOrder430"
"chkPremium","chk_17","chk_17","CheckBox","root/mpWizard/pgMonthly/fraOrder727"
"txtPremiumPercent","txt_Премия_pct_19","txt________pct_19","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"txtPremiumStart","txt_Начало_премии_21","txt_______________21","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"txtPremiumEnd","txt_дата_окончания_премии_23","txt_______________________23","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"txtClassParam","cbo_13","cbo_13","ComboBox","root/mpWizard/pgMonthly/fraOrder727"
"chkClass","chk_14","chk_14","CheckBox","root/mpWizard/pgMonthly/fraOrder727"
"txtClassPercent","txt_pct_16","txt_pct_16","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"txtFizoParam","cbo_9","cbo_9","ComboBox","root/mpWizard/pgMonthly/fraOrder430"
"chkFizo","chk_10","chk_10","CheckBox","root/mpWizard/pgMonthly/fraOrder430"
"txtFizoPercent","txt_pct_12","txt_pct_12","TextBox","root/mpWizard/pgMonthly/fraOrder430"
"txtSecrecyParam","cbo_8","mon_cbo_8","ComboBox","root/mpWizard/pgMonthly/fraOrder727"
"chkSecrecy","chk_9","chk_9","CheckBox","root/mpWizard/pgMonthly/fraOrder727"
"txtSecrecyPercent","txt_pct_11","txt_pct_11","TextBox","root/mpWizard/pgMonthly/fraOrder727"
"txtAchievementParam","cbo_14","mon_cbo_14","ComboBox","root/mpWizard/pgMonthly/fraOrder430"
"chkAchievement","chk_15","chk_15","CheckBox","root/mpWizard/pgMonthly/fraOrder430"
"txtAchievementAmount","txt_pct___сумма_17","txt_pct_________17","TextBox","root/mpWizard/pgMonthly/fraOrder430"
"txtAchievementAwardDate","txt_Дата_19","txt______19","TextBox","root/mpWizard/pgMonthly/fraOrder430"
"txtAchievementDocumentReference","txt_Номер_приказа_21","mon_txt_______________21","TextBox","root/mpWizard/pgMonthly/fraOrder430"
"chkPreferential","chk_1","mon_chk_1","CheckBox","root/mpWizard/pgMonthly"
"txtPreferentialCoeff","txt_Коэффициент_3","txt_____________3","TextBox","root/mpWizard/pgMonthly"
"chkLift","chk_2","chk_2","CheckBox","root/mpWizard/pgOneTime"
"txtLiftAmount","txt_Сумма_4","txt_______4","TextBox","root/mpWizard/pgOneTime"
"txtLiftDate","txt_Дата_6","txt______6","TextBox","root/mpWizard/pgOneTime"
"chkPerDiem","chk_7","chk_7","CheckBox","root/mpWizard/pgOneTime"
"txtPerDiemDays","txt_Дни_9","txt_____9","TextBox","root/mpWizard/pgOneTime"
"txtPerDiemAmount","txt_Сумма_11","txt_______11","TextBox","root/mpWizard/pgOneTime"
"txtPerDiemDate","txt_Дата_13","txt______13","TextBox","root/mpWizard/pgOneTime"
"chkEdv","chk_14","one_chk_14","CheckBox","root/mpWizard/pgOneTime"
"txtEdvAmount","txt_Сумма_16","txt_______16","TextBox","root/mpWizard/pgOneTime"
"txtEdvDate","txt_Дата_18","txt______18","TextBox","root/mpWizard/pgOneTime"
"chkPersonalDetails","chk_19","chk_19","CheckBox","root/mpWizard/pgOneTime"
"chkBankDetails","chk_20","chk_20","CheckBox","root/mpWizard/pgOneTime"
"txtBirthDate","txt_Дата_рождения_22","txt_______________22","TextBox","root/mpWizard/pgOneTime"
"txtBirthPlace","txt_Место_рождения_24","txt________________24","TextBox","root/mpWizard/pgOneTime"
"txtCitizenship","txt_Гражданство_26","txt_____________26","TextBox","root/mpWizard/pgOneTime"
"txtInn","txt_ИНН_28","txt_____28","TextBox","root/mpWizard/pgOneTime"
"txtSnils","txt_СНИЛС_30","txt_______30","TextBox","root/mpWizard/pgOneTime"
"txtPassportSeries","txt_Серия_паспорта_32","txt________________32","TextBox","root/mpWizard/pgOneTime"
"txtPassportNumber","txt_Номер_паспорта_34","txt________________34","TextBox","root/mpWizard/pgOneTime"
"txtPassportIssuer","txt_Кем_выдан_40","txt___________40","TextBox","root/mpWizard/pgOneTime"
"txtPassportIssueDate","txt_Дата_выдачи_36","txt_____________36","TextBox","root/mpWizard/pgOneTime"
"txtPassportCode","txt_Код_подразделения_38","txt___________________38","TextBox","root/mpWizard/pgOneTime"
"txtBankAccount","txt_Лицевой___банковский_счёт_46","txt___________________________46","TextBox","root/mpWizard/pgOneTime"
"txtBankName","cbo_42","cbo_42","ComboBox","root/mpWizard/pgOneTime"
"txtBankBik","txt_БИК_(из_справочника)_44","txt______________________44","TextBox","root/mpWizard/pgOneTime"
"txtRequisitesNote","txt_Примечание_по_реквизитам_48","txt__________________________48","TextBox","root/mpWizard/pgOneTime"
"txtPremiumBasis","txt_Основание_премии_6","txt__________________6","TextBox","root/mpWizard/pgAdvanced/fraBasis727"
"txtLiftBasis","txt_Основание_подъёмного_пособия_2","txt______________________________2","TextBox","root/mpWizard/pgAdvanced/fraBasisOneTime"
"txtPerDiemBasis","txt_Основание_суточных_4","txt____________________4","TextBox","root/mpWizard/pgAdvanced/fraBasisOneTime"
"txtEdvBasis","txt_Основание_ЕДВ_6","adv_txt_______________6","TextBox","root/mpWizard/pgAdvanced/fraBasisOneTime"
"txtClassBasis","txt_Основание_классности_4","txt______________________4","TextBox","root/mpWizard/pgAdvanced/fraBasis727"
"txtFizoBasis","txt_Основание_ФИЗО_4","txt________________4","TextBox","root/mpWizard/pgAdvanced/fraBasis430"
"txtSecrecyBasis","txt_Основание_секретности_2","txt_______________________2","TextBox","root/mpWizard/pgAdvanced/fraBasis727"
"txtAchievementBasis","txt_Основание_особых_достижений_6","txt_____________________________6","TextBox","root/mpWizard/pgAdvanced/fraBasis430"
"txtStdContract430Basis","txt_Основание_430_ДСП_2","txt___________430_____2","TextBox","root/mpWizard/pgAdvanced/fraBasis430"
"lblTariffAllowanceState","lbl_hint_5","lbl_hint_5","Label","root/mpWizard/pgMonthly/fraOrder430"
"txtExtraMonthlyName(1)","cbo_3","cbo_3","ComboBox","root/mpWizard/pgExtras"
"txtExtraMonthlyName(2)","cbo_14","ext_cbo_14","ComboBox","root/mpWizard/pgExtras"
"txtExtraMonthlyName(3)","cbo_25","cbo_25","ComboBox","root/mpWizard/pgExtras"
"txtExtraMonthlyName(4)","cbo_36","cbo_36","ComboBox","root/mpWizard/pgExtras"
"txtExtraMonthlyParam(1)","txt_Параметр_6","txt__________6","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyParam(2)","txt_Параметр_17","txt__________17","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyParam(3)","txt_Параметр_28","txt__________28","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyParam(4)","txt_Параметр_39","txt__________39","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyAmount(1)","txt_Размер_8","txt________8","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyAmount(2)","txt_Размер_19","txt________19","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyAmount(3)","txt_Размер_30","txt________30","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyAmount(4)","txt_Размер_41","txt________41","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyStart(1)","txt_Дата_начала_10","txt_____________10","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyStart(2)","txt_Дата_начала_21","txt_____________21","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyStart(3)","txt_Дата_начала_32","txt_____________32","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyStart(4)","txt_Дата_начала_43","txt_____________43","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyBasis(1)","txt_Основание_12","txt___________12","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyBasis(2)","txt_Основание_23","txt___________23","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyBasis(3)","txt_Основание_34","txt___________34","TextBox","root/mpWizard/pgExtras"
"txtExtraMonthlyBasis(4)","txt_Основание_45","txt___________45","TextBox","root/mpWizard/pgExtras"
"chkExtraMonthly(1)","chk_4","ext_chk_4","CheckBox","root/mpWizard/pgExtras"
"chkExtraMonthly(2)","chk_15","ext_chk_15","CheckBox","root/mpWizard/pgExtras"
"chkExtraMonthly(3)","chk_26","chk_26","CheckBox","root/mpWizard/pgExtras"
"chkExtraMonthly(4)","chk_37","chk_37","CheckBox","root/mpWizard/pgExtras"
"txtExtraOneTimeName(1)","cbo_48","cbo_48","ComboBox","root/mpWizard/pgExtras"
"txtExtraOneTimeName(2)","cbo_57","cbo_57","ComboBox","root/mpWizard/pgExtras"
"txtExtraOneTimeName(3)","cbo_66","cbo_66","ComboBox","root/mpWizard/pgExtras"
"txtExtraOneTimeAmount(1)","txt_Сумма_51","txt_______51","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeAmount(2)","txt_Сумма_60","txt_______60","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeAmount(3)","txt_Сумма_69","txt_______69","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeDate(1)","txt_Дата_53","txt______53","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeDate(2)","txt_Дата_62","txt______62","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeDate(3)","txt_Дата_71","txt______71","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeBasis(1)","txt_Основание_55","txt___________55","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeBasis(2)","txt_Основание_64","txt___________64","TextBox","root/mpWizard/pgExtras"
"txtExtraOneTimeBasis(3)","txt_Основание_73","txt___________73","TextBox","root/mpWizard/pgExtras"
"chkExtraOneTime(1)","chk_49","chk_49","CheckBox","root/mpWizard/pgExtras"
"chkExtraOneTime(2)","chk_58","chk_58","CheckBox","root/mpWizard/pgExtras"
"chkExtraOneTime(3)","chk_67","chk_67","CheckBox","root/mpWizard/pgExtras"
"txtPreviewStatus","txt_Статус_3","txt________3","TextBox","root/mpWizard/pgPreview"
"txtPreviewReady","txt_Word_готов_5","txt_Word_______5","TextBox","root/mpWizard/pgPreview"
"txtPreviewIssues","txt_Что_исправить_9","txt_______________9","TextBox","root/mpWizard/pgPreview"
"txtPreviewStandard","txt_Приказ_МО_РФ_№_727_11","txt________________727_11","TextBox","root/mpWizard/pgPreview"
"txtPreviewPersonal","txt_Приказ_МО_РФ_№_430дсп_13","txt________________430____13","TextBox","root/mpWizard/pgPreview"
"txtPreviewSection1","txt_Текст_приказа_—_пункт_1_15","txt_______________________1_15","TextBox","root/mpWizard/pgPreview"
"txtPreviewSection2","txt_Текст_приказа_—_пункт_2_17","txt_______________________2_17","TextBox","root/mpWizard/pgPreview"
"txtPreviewOutputPath","txt_Файл_Word_после_экспорта_7","txt______Word________________7","TextBox","root/mpWizard/pgPreview"
"btnSaveContinueDynamic","btnSaveContinueDynamic","btnSaveContinueDynamic","CommandButton","root"
"btnLoadFromInlineSearchDynamic","btnLoadFromInlineSearchDynamic","btnLoadFromInlineSearchDynamic","CommandButton","root"
"btnCheckDynamic","btnCheckDynamic","btnCheckDynamic","CommandButton","root"
"btnSaveCardDynamic","btnSaveCardDynamic","btnSaveCardDynamic","CommandButton","root"
"btnExportPackageDynamic","btnExportPackageDynamic","btnExportPackageDynamic","CommandButton","root"
"cboEmployeeRankDynamic","cbo_8","cbo_8","ComboBox","root/mpWizard/pgEmployee"
"cboEmployeeTariffDynamic","cbo_20","cbo_20","ComboBox","root/mpWizard/pgEmployee"
"cboClassDynamic","cbo_13","cbo_13","ComboBox","root/mpWizard/pgMonthly/fraOrder727"
"cboSecrecyDynamic","cbo_8","mon_cbo_8","ComboBox","root/mpWizard/pgMonthly/fraOrder727"
"cboFizoDynamic","cbo_9","cbo_9","ComboBox","root/mpWizard/pgMonthly/fraOrder430"
"cboAchievementDynamic","cbo_14","mon_cbo_14","ComboBox","root/mpWizard/pgMonthly/fraOrder430"
"cboBankDynamic","cbo_42","cbo_42","ComboBox","root/mpWizard/pgOneTime"
