"container_path","source_name","designer_name","control_type","caption","left","top","width","height","visible","enabled"
"root/mpWizard/pgExtras","lbl_Размер_7","lbl________7","Label","Размер","370","24","80","14","True","True"
"root/mpWizard/pgExtras","txt_Размер_8","txt________8","TextBox","","370","39","80","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_начала_9","lbl_____________9","Label","Дата начала","466","24","90","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_начала_10","txt_____________10","TextBox","","466","39","90","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_11","lbl___________11","Label","Основание","572","24","170","14","True","True"
"root/mpWizard/pgExtras","txt_Основание_12","txt___________12","TextBox","","572","39","170","18","True","True"
"root/mpWizard/pgExtras","lbl_cbo_13","ext_lbl_cbo_13","Label","Ежемес. #2: вид","12","72","170","14","True","True"
"root/mpWizard/pgExtras","cbo_14","ext_cbo_14","ComboBox","","12","87","170","18","True","True"
"root/mpWizard/pgExtras","chk_15","ext_chk_15","CheckBox","Вкл","194","90","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Параметр_16","lbl__________16","Label","Параметр","250","72","105","14","True","True"
"root/mpWizard/pgExtras","txt_Параметр_17","txt__________17","TextBox","","250","87","105","18","True","True"
"root/mpWizard/pgExtras","lbl_Размер_18","lbl________18","Label","Размер","370","72","80","14","True","True"
"root/mpWizard/pgExtras","txt_Размер_19","txt________19","TextBox","","370","87","80","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_начала_20","lbl_____________20","Label","Дата начала","466","72","90","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_начала_21","txt_____________21","TextBox","","466","87","90","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_22","lbl___________22","Label","Основание","572","72","170","14","True","True"
